cname,ccodealp,ccode,year,wbgi_cce,wbgi_gee,wbgi_pve,wbgi_rle,wbgi_rqe,wbgi_vae,vdem_corr,ti_cpi,icrg_qog,fh_status,fh_pr,fh_cl,p_polity2,vdem_polyarchy,wdi_trade,wdi_taxrev,pwt_pop,mad_gdppc,wdi_lifexp,wdi_pop,wdi_fertility,wdi_expedu,wdi_gini,wdi_empagr,wdi_internet,wdi_mobile,wdi_co2,wdi_forest,wdi_migration,vdem_libdem,vdem_partip,vdem_delibdem,vdem_egal,br_pvote,ucdp_type4
Micronesia (Federated States of),FSM,583.0,2020,0.8749029,0.35718504,1.115464,0.19041826,-0.8913458,1.1271659,,,,1.0,1.0,1.0,,,85.51682795698925,7.048216397849462,,,70.674,112106.0,2.754,10.5389995574951,,,39.3833,19.62428416,0.0,92.02857142857144,-635.0,,,,,0.0,
Marshall Islands,MHL,,2020,0.46727896,0.11366551,0.9824132,0.59727955,-0.6709875,1.1310753,,,,1.0,1.0,1.0,,,108.29223620657946,17.23024000645966,,,64.977,43413.0,2.777,,,,71.2288,36.85447091,0.0,52.22222222222223,-1901.0,,,,,0.0,
Palau,PLW,585.0,2020,0.5992205,0.38580775,1.1660967,0.6850128,0.5474889,1.0778075,,,,1.0,1.0,1.0,,,106.34301769342976,17.92945651236608,,,,17972.0,0.85,3.47118067741394,,,,133.5410639,71.01046071667038,90.02173913043478,7.0,,,,,0.0,
Pakistan,PAK,586.0,2020,-0.85743827,-0.57112867,-1.7926949,-0.7129385,-0.7647659,-0.87773764,0.893,31.0,0.4444444444444444,2.0,5.0,5.0,,0.387,26.716280459429782,,,5242.695082296415,66.269,227196741.0,3.555,2.05718231201172,,38.0139694214055,18.9348,77.3005648,0.8537129500462334,4.833307388958074,-588736.0,0.258,0.555,0.33,0.247,0.0,4.0
Panama,PAN,591.0,2020,-0.5841615,0.16464736,0.23550338,-0.28495502,0.32271138,0.5739753,0.512,35.0,0.4444444444444444,1.0,2.0,2.0,,0.735,67.41311956162559,8.046183518428572,,18840.739095054367,76.657,4294396.0,2.344,4.30284023284912,,14.0616355118736,72.61,142.2454753,2.2347962321127346,56.80560798058776,5473.0,0.554,0.545,0.566,0.548,1.0,
Papua New Guinea,PNG,598.0,2020,-0.59679717,-0.8301728,-0.65338653,-0.70991844,-0.68394744,0.032394487,0.682,27.0,0.4606481481481481,2.0,4.0,3.0,,0.455,,11.879196873740533,,,65.787,9749640.0,3.274,1.49800002574921,,19.3210343645216,24.3969,49.41720925,0.4561809461682688,79.17625756304376,10695.0,0.354,0.527,0.283,0.453,0.0,
Paraguay,PRY,600.0,2020,-0.8578881,-0.56520766,0.016717767,-0.42782652,-0.1396623,0.046246175,0.765,28.0,0.3680555555555555,2.0,3.0,3.0,,0.583,62.76021747485606,9.515000130607207,,8603.078968662478,73.182,6618695.0,2.497,3.93615007400513,43.5,21.2745048333115,73.9575,118.8308269,1.2022762795384891,40.52922225018877,-8230.0,0.423,0.549,0.359,0.296,1.0,
Peru,PER,604.0,2020,-0.5246369,-0.29428005,-0.35772294,-0.38284352,0.47126418,0.24640527,0.541,38.0,0.5416666666666666,2.0,3.0,3.0,,0.818,44.24596719774405,13.2210909618819,,11136.991090246232,73.665,33304756.0,2.216,4.25937986373901,43.7,33.655726412764,65.2518,118.176464,1.4277180112053665,56.5081015625,79456.0,0.711,0.693,0.611,0.579,1.0,2.0
Philippines (the),PHL,608.0,2020,-0.5106583,0.06781238,-0.7787043,-0.6520701,0.11315668,-0.10620424,0.724,34.0,0.5277777777777778,2.0,3.0,4.0,,0.426,58.16956030222815,13.950985707377184,,7624.413564948383,72.119,112190977.0,2.777,3.85829043388367,,24.769468625484,53.7649,133.3257005,1.2182708775234214,24.10903176040513,-41937.0,0.284,0.589,0.364,0.307,0.0,0.0
Poland,POL,616.0,2020,0.6186716,0.32419512,0.4916195,0.5247494,0.85068196,0.61537474,0.128,56.0,0.6111111111111112,1.0,2.0,2.0,,0.613,100.32421143770382,17.477815536140227,,28577.141385891355,76.5,37899070.0,1.39,4.85265016555786,28.5,9.59175502544167,83.1849,128.4226449,7.819015084011296,30.977035899781143,-779.0,0.449,0.581,0.401,0.859,1.0,
Portugal,PRT,620.0,2020,0.72114635,0.97960114,1.0087311,1.1566806,0.82206917,1.2553002,0.125,61.0,0.75,1.0,1.0,1.0,,0.886,76.23748846486305,21.47864854946137,,25700.28384167499,80.97560975609757,10297081.0,1.41,4.87656021118164,34.7,5.3607558070113,78.2617,115.078977,3.9623267992162057,36.15499489114202,40535.0,0.808,0.619,0.809,0.879,1.0,4.0
Guinea-Bissau,GNB,624.0,2020,-1.363286,-1.4656149,-0.72167647,-1.4002874,-1.2862264,-0.45560172,0.836,19.0,0.4166666666666667,2.0,5.0,4.0,,0.535,54.80245484576086,,,1531.309512560488,59.999,2015828.0,4.094,,,51.1843361384782,28.1686,94.94153271,0.1532868875717571,70.41287339971551,-1394.0,0.341,0.354,0.262,0.439,1.0,
Timor-Leste,TLS,626.0,2020,-0.3392629,-0.75588435,0.19739662,-1.1996144,-0.76364076,0.36991474,0.3,40.0,,1.0,2.0,3.0,,0.668,84.75031110423879,12.6427117196592,,,68.475,1299995.0,3.247,3.65287351608276,,42.4550935096796,32.0127,105.9938692,0.4167708337339758,61.94351042367183,-3506.0,0.486,0.516,0.459,0.553,1.0,
Qatar,QAT,634.0,2020,0.7549168,0.86706764,0.66960603,0.9806746,0.84167933,-1.287029,0.374,63.0,0.638888888888889,3.0,6.0,5.0,,0.039,90.01909488331022,,,143118.52374306676,79.099,2760385.0,1.816,3.2336699962616,,1.35425450945327,99.6528,137.6081235,36.93071799767062,0.0,-163999.0,0.086,0.061,0.093,0.448,0.0,
Romania,ROU,642.0,2020,-0.098599784,-0.28694445,0.5089504,0.36868992,0.34621754,0.58511823,0.358,44.0,0.4166666666666667,1.0,2.0,2.0,,0.801,78.05911337899408,13.849100166341625,,24799.711832890163,74.25365853658539,19265250.0,1.8,3.58926010131836,34.6,20.5051019691071,78.4553,116.1812357,3.915095833171124,30.115829276773297,-12724.0,0.663,0.716,0.476,0.709,1.0,4.0
Russian Federation (the),RUS,643.0,2020,-0.93056834,-0.11108874,-0.6674074,-0.80521035,-0.48384702,-1.0711082,0.718,30.0,0.4166666666666667,3.0,7.0,6.0,,0.258,45.966908202912734,10.799118691487218,,24625.384368269115,71.3387804878049,145245148.0,1.505,4.01641845703125,33.7,6.00081276256095,84.9947,163.5893357,12.318837666095394,49.784336078872215,340711.0,0.099,0.473,0.121,0.533,0.0,4.0
Rwanda,RWA,646.0,2020,0.52783656,0.27377528,0.06945648,0.07577612,-0.0003599748,-1.0918152,0.366,54.0,,3.0,6.0,6.0,,0.228,55.18795124783325,15.074468440121343,,1935.2662175115968,66.774,13146362.0,3.873,3.33394289016724,,50.142419562221,23.8,80.74026868,0.1096501070029868,11.187677340899878,-1579.0,0.117,0.512,0.213,0.622,1.0,5.0
Saint Kitts and Nevis,KNA,659.0,2020,0.3407693,0.63264924,0.92957884,0.482425,0.51462924,0.8115405,,,,1.0,2.0,1.0,,,,15.042382646369926,,,71.627,47642.0,1.55,3.10357975959778,,,70.2753,131.2392427,2.1325721002476805,42.30769230769231,-191.0,,,,,0.0,
Saint Lucia,LCA,662.0,2020,0.5402529,0.30711788,0.86473113,0.66091573,0.3721134,0.8721289,,56.0,,1.0,1.0,1.0,,,,,,8164.906432742802,73.416,179237.0,1.411,3.62086009979248,,7.61873906563857,75.8162,81.41789921,1.416560196834359,34.04918032786885,0.0,,,,,0.0,
Saint Vincent and the Grenadines,VCT,670.0,2020,0.7980512,0.30711788,1.0326236,0.5966414,0.34543797,0.9061951,,59.0,,1.0,1.0,1.0,,,,,,,72.126,104632.0,1.814,5.46375846862793,,10.2090171013992,77.4269,95.91903051,0.7884777123633305,73.17948717948717,-379.0,,,,,0.0,
San Marino,SMR,674.0,2020,1.2654539,1.7492414,1.1773106,1.6151816,0.5253105,1.1196904,,,,1.0,1.0,1.0,,,304.9031677440691,16.13626114326542,,,,34007.0,,3.4246199131012,,,77.95,114.6822713,,16.666666666666664,-138.0,,,,,,
Sao Tome and Principe,STP,678.0,2020,0.11975104,-0.7140033,0.4896007,-0.7073713,-0.9741005,0.36712635,0.281,47.0,,1.0,2.0,2.0,,0.693,,,,3826.375376957381,67.785,218641.0,3.893,5.0152382850647,,17.7651993043953,51.5547,79.67535824,0.7363669211172653,54.0625,0.0,0.584,0.562,0.498,0.671,1.0,
Saudi Arabia,SAU,682.0,2020,0.24170451,0.11361811,-0.6506378,0.21545067,0.24940148,-1.6090633,0.389,53.0,0.638888888888889,3.0,7.0,7.0,,0.014,49.71347552965898,8.237471029594515,,46723.92940487973,76.239,35997107.0,2.465,,,3.17081033042984,97.8623,120.052537,15.8718865935532,0.4544841349217794,-1025295.0,0.046,0.082,0.067,0.422,0.0,1.0
Senegal,SEN,686.0,2020,-0.0072953277,-0.059842013,-0.14310294,-0.32080376,-0.29421717,0.23943347,0.35,45.0,0.4027777777777777,2.0,3.0,3.0,,0.74,60.04687161370651,17.4488278981927,,2524.2655476212267,68.006,16436120.0,4.454,5.6869797706604,,22.9859049033044,53.3088,116.079391,0.6570467969326095,41.90598867708929,-10090.0,0.573,0.58,0.619,0.719,0.0,4.0
Serbia,SRB,688.0,2020,-0.45147082,-0.04292436,-0.17075442,-0.123005606,0.080396354,-0.1209495,0.653,38.0,0.4722222222222222,2.0,4.0,3.0,,0.354,104.719014896836,23.488566160190302,,15256.421028303836,74.47804878048781,6899126.0,1.48,,35.0,14.563550656246,78.368,120.2168595,,32.37780948983232,243.0,0.247,0.544,0.196,0.751,1.0,
Seychelles,SYC,690.0,2020,1.3888975,0.678994,0.70183647,0.23480001,0.02103804,0.48148388,0.099,66.0,,1.0,2.0,3.0,,0.668,153.48333156592037,26.176741899485485,,29647.482192686766,77.23658536585367,98462.0,2.29,4.89120054244995,,,84.8223,173.8823083,10.472060287217404,73.26086956521739,146.0,0.579,0.278,0.575,0.802,0.0,
Sierra Leone,SLE,694.0,2020,-0.3960557,-1.0632834,-0.30238461,-0.794501,-0.9046232,-0.094753966,0.644,33.0,0.3611111111111111,2.0,3.0,3.0,,0.546,51.55793774922335,,,1635.7129817131436,59.763,8233970.0,4.08,8.80954837799072,,44.6089986475105,27.4681,83.60731215,0.1181204206476341,35.11886949293433,1292.0,0.415,0.623,0.507,0.632,0.0,3.0
Singapore,SGP,702.0,2020,2.1182318,2.2842028,1.438511,1.8354349,2.2052991,-0.20388162,0.007,85.0,0.888888888888889,2.0,4.0,4.0,,0.401,331.69052172546134,12.731544682126936,,71964.69921997073,83.5439024390244,5685807.0,1.1,2.6869900226593,,0.122980779860976,92.0043,142.8931601,9.486463399126984,21.685236768802227,21324.0,0.327,0.111,0.346,0.805,0.0,
Slovakia,SVK,703.0,2020,0.4152265,0.5021458,0.6339817,0.6554988,0.77473336,0.8795346,0.214,49.0,0.6666666666666666,1.0,1.0,1.0,,0.851,168.4791560618068,18.63655359273702,,26468.295104739835,76.86585365853658,5458827.0,1.59,4.76427984237671,24.2,2.58258008904494,89.9209,133.5923247,5.918853995556188,40.056156405990016,1746.0,0.766,0.685,0.68,0.755,1.0,
Viet Nam,VNM,704.0,2020,-0.37451735,0.19355777,-0.038989063,-0.18950188,-0.23691633,-1.376616,0.474,36.0,0.5277777777777778,3.0,7.0,6.0,,0.211,163.24586277639872,,,7395.361526596984,75.378,96648685.0,1.955,3.21652889251709,36.8,32.612391440216,70.3,143.7522156,3.550841897124622,46.71900175159286,-2016.0,0.109,0.552,0.193,0.672,0.0,
Slovenia,SVN,705.0,2020,0.777403,1.1211736,0.70146793,1.0395486,0.9122102,0.93213975,0.143,60.0,0.7361111111111112,1.0,1.0,1.0,,0.761,146.58629256522096,17.196255527854845,,28733.302552143603,80.53170731707318,2102419.0,1.59,5.38373994827271,24.0,4.09612599345204,86.6013,120.4592752,6.443958126329719,61.47225919230846,7681.0,0.672,0.679,0.593,0.803,1.0,
Somalia,SOM,706.0,2020,-1.6891309,-2.1316137,-2.5814693,-2.3125448,-1.9536126,-1.8358214,0.923,12.0,0.0555555555555555,3.0,7.0,7.0,,0.16,76.00927092320006,5.886437254824805e-05,,,55.967,16537016.0,6.417,,,26.7456959461377,15.0237,53.48002324,0.0510672542132147,9.532311027512993,-11383.0,0.104,0.262,0.175,0.206,0.0,2.0
South Africa,ZAF,710.0,2020,-0.059475705,0.046534523,-0.25286722,-0.24399398,0.020494822,0.69029397,0.39,44.0,0.4652777777777777,1.0,2.0,2.0,,0.714,50.68684333644158,22.487256165157,,10839.1330806975,65.252,58801927.0,2.401,6.17067003250122,,21.4174702282134,72.1128,163.1909795,7.140327220908934,14.055090718743044,30852.0,0.601,0.573,0.629,0.631,1.0,6.0
Zimbabwe,ZWE,716.0,2020,-1.3087878,-1.3423681,-1.0527434,-1.337362,-1.4344153,-1.1145986,0.793,24.0,0.3472222222222221,3.0,6.0,5.0,,0.287,47.31336542238655,,,1585.9728041575377,61.124,15669666.0,3.545,,,58.8137695540509,29.2986,84.1862743,0.563196433159456,45.09391236913532,-29955.0,0.187,0.59,0.201,0.535,0.0,
Spain,ESP,724.0,2020,0.71180195,0.85392857,0.41144845,0.8609645,0.7554491,1.0040144,0.034,62.0,0.7222222222222223,1.0,1.0,1.0,,0.877,60.11948061232697,13.569315734443837,,30834.51319742432,82.33170731707318,47365655.0,1.19,4.89540004730225,34.9,3.98524970373957,93.2056,117.4899328,4.580888831791728,37.17730548854976,208791.0,0.792,0.652,0.771,0.908,1.0,4.0
South Sudan,SSD,728.0,2020,-1.9368697,-2.316321,-2.1917365,-1.9719262,-2.0104368,-1.8111969,0.937,12.0,,3.0,7.0,7.0,,0.173,,,,,55.48,10606227.0,4.543,,,61.0425211864959,9.27123,12.6718012,,11.325621508711407,-74415.0,0.067,0.28,0.047,0.095,0.0,0.0
Suriname,SUR,740.0,2020,-0.46073404,-0.57881397,0.41884395,-0.13208894,-0.7950153,0.41432622,0.252,38.0,0.4490740740740741,1.0,2.0,2.0,,0.754,,,,,72.561,607065.0,2.371,4.58425712585449,,7.81588665941079,69.8369,148.145421,4.291797418727813,97.4121153846154,-313.0,0.633,0.557,0.562,0.681,1.0,
Eswatini,SWZ,748.0,2020,-0.2922636,-0.75438714,-0.040546946,-0.4990718,-0.49218196,-1.3292023,0.5,33.0,,3.0,7.0,5.0,,0.132,86.88450515755228,28.12695332723618,,8167.689638966547,59.692,1180655.0,2.89,5.36010456085205,,13.5554123979136,49.013,105.8184652,0.9757295738382508,28.92790697674419,-4897.0,0.113,0.378,0.076,0.265,,
Sweden,SWE,752.0,2020,2.0945106,1.6700268,0.9973768,1.7674102,1.6786164,1.4980413,0.008,85.0,0.9444444444444444,1.0,1.0,1.0,,0.901,83.21100287424645,26.728765368049224,,44128.33196694781,82.35609756097561,10353442.0,1.67,7.92561006546021,28.9,1.7275073634586,94.5394,123.3665446,3.774532179733078,68.69907030761067,81066.0,0.872,0.653,0.838,0.915,1.0,4.0
Switzerland,CHE,756.0,2020,2.0454295,1.972023,1.1762402,1.7768903,1.5848926,1.536163,0.022,85.0,0.888888888888889,1.0,1.0,1.0,,0.901,121.78597799837084,9.344871149953658,,60521.26266021757,83.0,8638167.0,1.46,5.27676010131836,33.7,2.50321147688697,94.3499,127.4054064,4.151285799406286,32.1215359394659,53786.0,0.855,0.873,0.869,0.935,1.0,2.0
Syrian Arab Republic (the),SYR,760.0,2020,-1.7353964,-1.7542578,-2.7118478,-2.0889084,-1.8916138,-1.9307486,0.919,14.0,0.4305555555555555,3.0,7.0,7.0,,0.139,48.401362179255145,,,2903.7398355317155,72.14,20772595.0,2.798,,,16.0817712534432,35.78,80.20304156,1.255529220109476,2.8431084245493654,270006.0,0.033,0.132,0.024,0.168,0.0,2.0
Syrian Arab Republic (the),SYR,760.0,2020,-1.7353964,-1.7542578,-2.7118478,-2.0889084,-1.8916138,-1.9307486,0.919,14.0,0.4305555555555555,3.0,7.0,7.0,,0.139,48.401362179255145,,,2903.7398355317155,72.14,20772595.0,2.798,,,16.0817712534432,35.78,80.20304156,1.255529220109476,2.8431084245493654,270006.0,0.033,0.132,0.024,0.168,0.0,2.0
Syrian Arab Republic (the),SYR,760.0,2020,-1.7353964,-1.7542578,-2.7118478,-2.0889084,-1.8916138,-1.9307486,0.919,14.0,0.4305555555555555,3.0,7.0,7.0,,0.139,48.401362179255145,,,2903.7398355317155,72.14,20772595.0,2.798,,,16.0817712534432,35.78,80.20304156,1.255529220109476,2.8431084245493654,270006.0,0.033,0.132,0.024,0.168,0.0,2.0
Syrian Arab Republic (the),SYR,760.0,2020,-1.7353964,-1.7542578,-2.7118478,-2.0889084,-1.8916138,-1.9307486,0.919,14.0,0.4305555555555555,3.0,7.0,7.0,,0.139,48.401362179255145,,,2903.7398355317155,72.14,20772595.0,2.798,,,16.0817712534432,35.78,80.20304156,1.255529220109476,2.8431084245493654,270006.0,0.033,0.132,0.024,0.168,0.0,2.0
Tajikistan,TJK,762.0,2020,-1.3452265,-0.75922585,-0.5000745,-1.2505895,-1.0720577,-1.7779249,0.832,25.0,,3.0,7.0,6.0,,0.172,55.74910401949539,,,4828.393755925144,67.994,9543207.0,3.237,5.73725271224976,,44.8176181249329,27.5441,121.3847714,0.9833696366431116,3.053534116290799,-3564.0,0.044,0.156,0.054,0.194,0.0,
Thailand,THA,764.0,2020,-0.48381177,0.20181254,-0.5782705,0.11150539,0.063660756,-0.8092619,0.708,36.0,0.4166666666666667,3.0,7.0,5.0,,0.192,97.8007432465178,14.457740249558992,,15815.91485952924,79.274,71475664.0,1.341,3.15314173698425,35.0,31.3894709947006,77.8437,162.7043297,3.837657247927071,38.89878447415295,35526.0,0.177,0.339,0.053,0.477,0.0,0.0
Togo,TGO,768.0,2020,-0.7301524,-0.73015684,-0.8906981,-0.6741498,-0.66430193,-0.7506116,0.73,29.0,0.2777777777777777,2.0,5.0,4.0,,0.457,55.548538560863946,12.866605254742527,,1482.751495313325,61.035,8442580.0,4.323,4.09133672714233,,31.8040709820057,29.0237,77.18623928,0.2576582040087272,22.233314947600665,-995.0,0.256,0.525,0.378,0.721,1.0,4.0
Tonga,TON,776.0,2020,-0.34388265,0.27698746,1.087379,0.494495,-0.3804051,0.6893577,,,,1.0,2.0,2.0,,,85.53402288669515,21.303307558716803,,,70.928,105254.0,3.267,4.86051654815674,,28.7541650194838,66.64843101,58.90512475,1.4897296064757632,12.430555555555555,-948.0,,,,,0.0,
Trinidad and Tobago,TTO,780.0,2020,-0.16006164,0.17396727,0.11041409,-0.17046571,-0.17774817,0.64114344,0.089,40.0,0.4930555555555555,1.0,2.0,2.0,,0.756,,,,25548.510398614617,74.406,1518147.0,1.631,4.2576699256897,,3.07228336244691,77.2813,130.9488475,19.388768017853344,44.48148148148148,2370.0,0.639,0.561,0.683,0.796,0.0,
United Arab Emirates (the),ARE,784.0,2020,1.083614,1.2852669,0.59260535,0.87513596,1.074331,-1.1780663,0.112,71.0,0.6944444444444443,3.0,7.0,6.0,,0.101,166.57189932529067,0.6820882744790577,,70188.27272782834,78.946,9287289.0,1.46,3.98417997360229,,1.78329799635895,100.0,197.8438703,21.64270972939466,4.467755561813574,-2762.0,0.09,0.126,0.082,0.503,0.0,1.0
Tunisia,TUN,788.0,2020,-0.11535425,-0.1864251,-0.5943258,0.14153448,-0.30348924,0.2837476,0.376,44.0,0.6527777777777778,1.0,2.0,3.0,,0.709,84.33325913665188,,,10354.23909638127,75.292,12161723.0,2.114,7.26507568359375,,14.5174226869207,68.5564,122.1279008,2.359583424157909,4.523236354273945,-9189.0,0.621,0.612,0.634,0.805,1.0,4.0
Turkey,TUR,792.0,2020,-0.361754,-0.15879776,-1.1438826,-0.418659,-0.024792725,-0.8605945,0.857,40.0,0.4722222222222222,3.0,5.0,6.0,,0.289,61.34375509847545,17.699692062362832,,23721.88049784061,75.85,83384680.0,1.917,4.03382015228271,43.0,17.5538293565209,77.6696,97.61417509,5.097974831827622,28.87148369995972,-80952.0,0.119,0.465,0.102,0.601,1.0,3.0
Turkmenistan,TKM,795.0,2020,-1.4345784,-1.02377,-0.20164081,-1.4000274,-2.0545983,-2.0278616,0.914,19.0,,3.0,7.0,7.0,,0.151,35.936593852696696,,,16580.840638801958,68.687,6250438.0,2.701,3.76267004013062,,23.4396917847548,,98.62952004,10.651173565756512,8.782159044964144,-4502.0,0.034,0.071,0.034,0.266,0.0,
Tuvalu,TUV,798.0,2020,0.48449427,-0.43325123,1.2212518,0.6524605,-0.3173618,1.1739602,,,,1.0,1.0,1.0,,,,,,,64.382,11069.0,3.188,,,,75.4424,81.30815792,0.0,33.33333333333333,-15.0,,,,,0.0,
Uganda,UGA,800.0,2020,-1.0658922,-0.6164961,-0.8110389,-0.3455742,-0.48221445,-0.71228814,0.764,27.0,0.4444444444444445,3.0,6.0,5.0,,0.295,37.0006923916369,11.391163306529483,,2032.2618824050692,62.851,44404611.0,4.693,2.57222175598145,,67.9025520668588,7.4,62.35610757,0.151423463657862,11.659186116098144,43465.0,0.217,0.498,0.256,0.4,0.0,1.0
Ukraine,UKR,804.0,2020,-0.8326286,-0.41009113,-1.1639365,-0.71314436,-0.26694334,0.088904954,0.686,33.0,0.4444444444444444,2.0,3.0,4.0,,0.546,79.15645237618149,19.151400299287594,,9769.827945690837,71.18512195121953,44207754.0,1.217,5.38231992721558,25.6,15.2704370126983,75.0379,129.3411657,4.343441650530357,16.724197445633415,-2173.0,0.322,0.571,0.442,0.65,1.0,4.0
North Macedonia,MKD,807.0,2020,-0.49426916,0.02825786,0.11206054,-0.106092595,0.43572605,0.055444367,0.667,35.0,,2.0,3.0,3.0,,0.595,128.24124432225676,15.919459596431986,,13125.830528042296,74.39512195121951,1856124.0,1.31,,,11.5541453362714,81.4055,88.20817101,4.090190095058304,39.7101506740682,-486.0,0.405,0.633,0.444,0.624,1.0,
Egypt,EGY,818.0,2020,-0.8104336,-0.4461716,-1.1819328,-0.31748307,-0.57103115,-1.4818922,0.741,33.0,0.4861111111111111,3.0,6.0,6.0,,0.176,32.12625556675226,,,12234.503481702748,70.99,107465134.0,2.96,,,20.3791302322271,71.9142,88.73336258,2.123163034440547,0.0451855944547692,4476.0,0.121,0.197,0.112,0.311,1.0,4.0
United Kingdom of Great Britain and Northern Ireland (the),GBR,826.0,2020,1.6602012,1.3321542,0.48305026,1.4639643,1.4740239,1.2315705,0.046,77.0,0.888888888888889,1.0,1.0,1.0,,0.874,58.77455937590291,24.771989385483355,,34651.183049111096,80.35121951219514,67081234.0,1.56,5.43935012817383,32.6,1.0340351380375,94.8182,117.8163133,4.778406431819666,13.185632207663373,211063.0,0.804,0.683,0.755,0.832,0.0,3.0
"Tanzania, the United Republic of",TZA,834.0,2020,-0.4057536,-0.7392724,-0.48080766,-0.615206,-0.68933517,-0.7352414,0.231,38.0,0.4560185185185185,2.0,5.0,5.0,,0.389,27.963015196988355,11.626768854352171,,2948.4724897505207,66.408,61704518.0,4.795,3.23097252845764,,65.793949703467,25.6424,83.00888599,0.241659776031311,51.64258297584104,-15795.0,0.345,0.56,0.335,0.77,0.0,8.0
United States of America (the),USA,840.0,2020,1.0378319,1.2745932,-0.027899733,1.3364937,1.2384375,0.85626566,0.084,67.0,0.8101851851851851,1.0,2.0,2.0,5.0,0.811,23.10475332915943,10.211202483708869,,54379.20651245575,76.98048780487805,331526933.0,1.6415,5.39998006820679,39.7,1.74639347557255,96.5768,104.9353748,13.473208223477878,33.86692641203749,675560.0,0.729,0.658,0.6,0.743,0.0,10.0
Burkina Faso,BFA,854.0,2020,-0.122198515,-0.70810664,-1.5379784,-0.4687186,-0.48270035,-0.1894398,0.435,40.0,0.4166666666666667,2.0,4.0,4.0,,0.659,60.73977864627748,13.43158626786681,,1638.827886419169,59.731,21522626.0,4.869,5.15086507797241,,74.8001390763192,15.5971,102.7626369,0.2390228775986722,22.720760233918128,-5665.0,0.485,0.531,0.541,0.578,1.0,6.0
Uruguay,URY,858.0,2020,1.3646667,0.73021096,1.0549643,0.647405,0.68718004,1.3067704,0.058,71.0,0.5833333333333334,1.0,1.0,1.0,,0.87,46.6861478026171,18.51487175337592,,18460.03834921669,78.43,3429086.0,1.477,4.54292011260986,40.2,8.01133922406288,85.471,132.7256301,2.010973186440935,11.604388069934863,-1486.0,0.812,0.777,0.758,0.872,1.0,
Uzbekistan,UZB,860.0,2020,-1.0734042,-0.6155063,-0.43669805,-1.1178784,-0.99921644,-1.5314761,0.776,26.0,,3.0,7.0,6.0,,0.204,61.83918990347609,14.778202318714392,,11341.919401727711,70.331,34232050.0,2.904,4.94803667068481,,26.8859175817686,71.1,99.58344787,3.513295289063904,8.373221377510495,-39203.0,0.084,0.146,0.175,0.47,1.0,
Venezuela (Bolivarian Republic of),VEN,862.0,2020,-1.5757331,-1.8893757,-1.5518428,-2.331935,-2.2674592,-1.5154667,0.962,15.0,0.2152777777777777,3.0,7.0,6.0,,0.207,,,,4952.529594631958,71.095,28490453.0,2.23,,,11.5434066411809,,58.06789032,2.730911298602378,52.41301513519642,-525142.0,0.057,0.462,0.04,0.34,1.0,
Samoa,WSM,882.0,2020,0.71240264,0.5453189,1.147822,1.0113693,-0.20859048,0.7788638,,,,1.0,2.0,2.0,,,77.48359999581935,24.4164425905469,,,72.768,214929.0,3.997,4.48100519180298,,20.9226679177418,69.9561,32.10362492,1.5540015540015542,58.15467625899281,-1060.0,,,,,0.0,
Yemen,YEM,887.0,2020,-1.7113006,-2.3623755,-2.6477334,-1.7730777,-1.8575217,-1.7636905,0.921,15.0,0.25,3.0,7.0,6.0,,0.115,,,,2031.4436130163915,64.65,32284046.0,3.886,,,30.087213468244,13.8152,47.01393376,0.3563338994127316,1.03983180862549,-86100.0,0.035,0.201,0.027,0.05,,1.0
Zambia,ZMB,894.0,2020,-0.73188186,-0.8246824,-0.1309792,-0.64821726,-0.6877939,-0.42917776,0.412,33.0,0.4189814814814814,2.0,4.0,4.0,,0.329,79.2068494068452,16.418005509091905,,3270.5992234999458,62.38,18927715.0,4.379,3.94964814186096,,59.1117284151064,24.4992,100.932458,0.4351449712762475,60.28333714470197,9015.0,0.263,0.524,0.265,0.406,0.0,5.0
